Nama Tempat,Review
Pulau Mengkudu,"Pulau ini masih sepi, jadi belum banyak pengunjung yang datang. Mungkin karna pulau ini belum banyak di ketahui orang"" ya.. Aku sih kesini jg iseng aja karna dpt info dari temen. Akhirnya aku sm pacar kesini dan memang masih bagus pulau nya, keliatan alami. Apalagi"
Pulau Mengkudu,Pantai ini benar benar kece. Cuma akses jalannya jauh sekali Kalau mau kesini harus nyebrang naik perahu. Cuma begitu sampai kebayatlr dengan pantainya yang bersih
Pulau Mengkudu,Saya ke batu lapis pulau mengkudu. Bersama pak nelayan. Biaya nya 50rb perorang untuk menyebrang. Tempat nya bagus. Tp sangat panas di siang hari dan susah berlindung.
Pulau Mengkudu,"Pulau ini bersambung dengan daratan dikala air laut surut. Kita bisa jalan kaki dari daratan Sumatera, masalahnya belum ada jalan setapak yang memadai untuk menuju pinggirannya"
Pulau Mengkudu,"Pulau mengkudu yang sangat mempesona, keindahannya yang gak ada duanya. Perjuangan banget bisa sampe sini, naik sepeda motor naik gunung jalan berliku-liku sempit dan banyak bebatuan, belum lagi nyebrang kali yg jembatannya serem gitu hehe. Tapi seru banget, sampai ditempat tujuan kebayar semuanya!! Dan untuk"
Pulau Mengkudu,"Pulau yang berada di sekitaran kota kalianda, menempuh waktu 30menit berkendara ke arah way muli. Penyeberangan menuju pulau tersebut bisa menggunakan perahu dengan ongkos sewa 25rb/orang atau jalan kaki sekitar 2jam dari tempat wisata kahay (saya pilih naik perahu). Pulaunya masih bersih, ombak tenang, pasirnya"
Pulau Pahawang,"Pulau pahawang merupakan suatu gugusan kepulauan yang berada di dalam sub Teluk Lampung yaitu teluk ratai, pulau pahawang dengan kedalaman rata-rata diatas 2 M menyajikan estetika keindahan bawah laut yang masih alami terjaga dan asri hal ini juga yang membuat banyak wisatawan untuk datang berkunjung"
Pulau Pahawang,"Setelah Hari raya Idul Fitri kemarin, saya dan anak2 serta beberapa teman pergi ke Pahawang. Pengalaman pertama kesana, padahal saya asli dr Lampung.
Kesan pertama terus terang fee sejumlah Rp. 180.000/orang itu cukup mahal, karena pegalaman selama ini kalau jalan ke laut tidak perlu pakai"
Pulau Pahawang,"Tempat yang menyenangkan untuk snorkling dengan banyak spot yang indah
Guide dan penduduk yang ramah membuat kita betah.
Tinggal meningkatkan standar pelayanan saja seperti menu makanan dan kebersihan.
Overall ok"
Pulau Pahawang,"Hari kedua saya sekeluarga dan teman2 di lampung mengunjungi pulau pahawang. Kami menyewa kapal dr pantai Sari Ringgung. Cukup jauh untuk menjangkau Pulau Pahawang. Ada pahawang besar dan kecil. Pertama kami visit pahawang kecil, bermain di pasir dan jg di dkt tumbuhan manggrove menjadi kesenangan"
Pulau Pahawang,"Maaf, saya ingin bertanya
Dari bakauheni enakan ke pulau pahawang dulu atau ke teluk kiluan dulu ya?
Dan dari bakauheni berapa jam ke pulau pahawang / teluk kiluan?
Terima kasih banyak atas bantuan infonya"
Pulau Pahawang,Pulau yg penuh potensi dan cukup bersih. Homestay yg menarik. Tapi harap batasi jumlah snorkler demi kelangsungan alam
Pulau Pahawang,"Tempat snorkling terbaik, airnya bening dan bisa liat nemo serta terumbu karang super cantik, fasilitas di pulau juga mendukung seperti mushola dan toilet."
Pulau Pahawang,"Pahawang adalah pantai indah yang lokasinya tidak jauh dari Jakarta, terjangkau, dan banyak sekali tour n travel yang membuka open trip tipe backpacker kesini. Ada banyak penginapan berupa rumah warga yang disewakan. lebih murah jika rombongan untuk sewa kapal. banyak spot bagus bawah laut maupun"
Pulau Pahawang,"Sangat elok dan asri.penduduk lokal yg arip,sangat terbuka kepada pengunjung.suatu saat pasti berkunjung lagi baik bersama keluarga atau rekan kerja.sungguh tempat yang nyaman untuk melepas kesenangan bersama sama.
Hanya untuk tempat penjual oleh2 yang sulit di temui dan tempat areal parkir sedikit.
Tetapi itu tidak"
Pulau Pahawang,Pantai di Lampung yang pas sekali untuk snorkling. Disarankan untuk menginap di ketapang jika ingin menyebrang ke Pahawang. Karena kapal menuju ke pulau ini hanya pagi hari.
Museum Lampung,"Museum satu-satu nya di Lampung.. Cukup banyak benda bersejarah nya, cukup gampang menuju kesini. Dekat sekali dengan universitas Lampung."
Museum Lampung,"Muslim Lampung adalah muslim yang memiliki bioskop mini untuk anak-anak sehingga bermanfaat ganda, selain untuk menyimpan benda bersejarah juga berfungsi sebagai tempat refreshing anak2"
Museum Lampung,"Pakiran cukup luas, koleksi cukup lengkap, pencahayaan ruang kurang sehingga koleksi tidak begitu terlihat detailnya. Ruangan pengap karena banyak pendingin yg tidak dinyalakan. Namun harga tiket masuk sangat terjangkau."
Museum Lampung,"Museum ini secara bangunan sudah cukup baik, pemugaran museum tua satu ini telah dilakukan. Namun bagi saya kesadaran masyarakat untuk ke museum ini perlu digalakkan lagi sehingga suasanya bisa lebih hidup di hari biasa maupun weekend"
Museum Lampung,Banyak pelajaran yang bisa kita ambil ketika berkunjung ke museum ini.. Museum juga bersih. Taman depanpun tertata rapih.
Museum Lampung,"Kita bisa belajar sejarah dan kebudayaan asli Lampung di museum ini. Lokasi tidak jauh dari pusat kota dan harga tiket masuk sangat terjangkau, bahkan bisa lebih murah lagi untuk pelajar dan rombongan. Namun konsep museum masih sebatas ""menampilkan"", belum sampai pada ""memberi pengalaman"" kepada pengunjung."
Museum Lampung,"lokasi nya sangat terjangakau sangat mendidik recommended sekali karna di pusat kota nya,
kalau mau cari makan jg bnyak jajanan yg sangat membantu disini seru.."
Museum Lampung,"Lumayan lah tuk keluarga yg kepingin jalan2 tuk menghabiskan waktu luangnya, tapi sayang karena kurang suport dr pemerintah jadi isi dari museum tersebut kurang menarik,,,,"
Museum Lampung,"sebenarnya tempat ini cukup luas, dan bisa menjadi rujukan dunia dalam sejarah namun kurang sentuhan, tak ada yang istimewa, sepi, bahkan beberapa alat kurang terawat, tidak ada perpustakaan atau tempat membaca, tak ada pohon gersang sekali, seharusnya digratiskan saja masuk harus bayar rp. 5000/orang tak"
Museum Lampung,"sekarang sudah direnovasi, bagus. harus kesini, karena banyak menyimpan cerita sejarah Lampung. tapi tolong menjaga barang2 di museum, jangan merusaknya."
Central Plaza,"Kalau mau belanja kebutuhan harian rumah tangga, ya bisa di Central Plaza.
Produk-produk fashion juga lumayan lengkap.
Ada salon, foodcourt dan XXI.
16 June 2018"
Central Plaza,"Mallnya kecil, tapi tenantnya lumayan banyak. Yang biasa pake ovo, pasti suka ke sini karna banyak promo cashback. Ada hypermart, matahari, Cinema 21 dll"
Central Plaza,Lumayan lengkap di CP ini. Foodcourt jg banyak makanan. Barang barang yang dijual juga oke oke. Tapi suka macet jalan mau kesana.
Central Plaza,"Tempatnya di pringgir jalan kartini, pusa belanja foodcourt dan bioskop. Penunjung tidak selalu ramai seperti biasa, tempatnya nyaman dan bersih dan tempat parkir cukup luas."
Central Plaza,Mall ini dulu jaman saya SMP bernama Artomoro. Dlu jaman sekolah suka banget kesini sama teman2. Sekarang udah berubah nama jd Central Plaza. Di mall ini lah Lampung punya pertama kali 21 (bioskop). Hrg tiket bioskop nya pun lebih murah dan fasilitas nya juga masih
Central Plaza,"Sebelum Jadi Central Plaza. Tempat ini Terkenal dgn nama Artomoro. Dan Menjadi Tempat Tongkrongan Wajib Di Lampung Pada Masanya. Mallnya RElatif Kecil, Tapi Karena Letaknya Yg Strategis Bikin Mall Ini Selalu Rame. Gak Ada Yg Spesial dan Sama Kayak Pusat Perbelanjaan Lainnya, Foodcourt, Bioskop (Dengan"
Central Plaza,"Mall yg bersih, dingin, nyaman . Cinema yg bersih dan nyaman. Serta murah. Banyak makanan di dlm foodcourt ada siomay yg enak. Tempat parkir luas. Banyak sepatu sale"
Central Plaza,"Ada banyak mal di Bandar Lampung dan Central Plaza terletak di pusat kota. Walaupun mal ini selalu ramai, tempat ini biasa saja dan agak tua. Ada beberapa tempat makan di lantai atas dan supermarket (Hypermarket) di lantai satu."
Central Plaza,"Sesuai dengan judulnya, mall ini merupakan mall kecil di kota Bandar Lampung. Dikarenakan letaknya yang dengan hotel kami, kami pun berkunjung ke sini, sekalian menghabiskan waktu. Nilai plusnya di sini ada Hypermart dan McDonalds serta Matahari untuk berbelanja. ATM-nya juga lengkap. Nilai minusnya, mall-nya kecil"
Central Plaza,"Pusat perbelanjaan ini tidak terlalu besar, 2 lantai di isi Matahari Department Store. Lantai bawah ada Hypermart untuk berbelanja keperluan sehari-hari. Harga cukup bersaing dengan hipermart lain. McDonald's juga berlokasi di lantai bawah. Lantai paling atas ada bioskop 21 Cineplex dan food court. Untuk bioskop,"
Pulau Wayang,"konon keindahan pulau wayang ini bisa disetarakan dengan raja ampat, opini saya memang pulau wayang ini sangat menarik. Lautnya sangat bersih dan sering didatangi lumba-kumba"
Pulau Wayang,"Aku seneng banget dateng ke Pulau Wayang ini, karena pulau ini memiliki pulau - pulau kecil seperti yang ada di Raja Ampat Papua. Jadi gak perlu jauh - jauh ke Raja Ampat, karna kalau kesana butuh budget yang cukup menguras kantong, di Pulau wayang juga"
Nuwo Sesat Olok Gading,"Aku tinggal di lampung tapi aku bukan asli orang lampung. jadi karena penasaran dengan rumah adat dari masyarakat lampung, jadi aku berkunjung kesini sama teman- teman ku untuk sekedar menambah wawasan kami. Nuwo sesat adalah nama rumah adat masyarakat lampung, bentuk nya yang unik dan"
Taman Nasional Bukit Barisan Selatan,ini adalah surga hutan tropis dan disini jika anda beruntung mungkin bisa melihat bunga rafflesia arnoldi yang langka.
Taman Nasional Bukit Barisan Selatan,"Untuk akses jalan sudah mulai bagus dan lancar. Hanya perlu sentuhan wisata lebih lanjut agar menarik perhatian para wisatawan, apalagi di kawasan ini terdapat bunga raflesia arnoldi"
Taman Nasional Bukit Barisan Selatan,"Kita masuk kawasan ini menuju ke bakauheni setelah menikmati indahnya pantai tanjung setia, Krui. Banyak jalan berkelok dengan rimbunnya pepohonan dan banyak monyet seperti Baboon dipinggir jalan yang membuat kami waspada jika mereka lompat dan menerkam kami."
Taman Nasional Bukit Barisan Selatan,"Taman Nasional Bukit Barisan Selatan yang terletak di Kota Agung Kabupaten Tanggamus merupakan habitat dari Harimau Sumatera, Gajah Sumatera dan Badak Sumatera yang jumlahnya kian menurun. Sesuai namanya Taman Nasional ini didominasi oleh wilayah perbukitan dari Lampung s.d. Bengkulu, dan banyak tempat yg sulit dicapai"
Taman Nasional Bukit Barisan Selatan,"Taman Nasional Bukit Barisan Selatan merupakan bagian dari pegunungan Bukit Barisan yang membentang di Sumatera. TNBBS berada di Propinsi Lampung, ada beberapa tempat masuk ke dalam area TNBBS, salah satunya melalui daerah di Kota Agung. Jika melakukan kunjungan wisata singkat, tidak perlu menggunakan Surat Izin"
Lampung Walk,"Lokasi nya persis di seberang Rumah Sakit Urip Sumohardjo. Banyak variasi makanan disini karena terdapat food court. Dan terdapat kolam renang, jika ingin membawa keluarga dengan anak kecil di rekomendasi kan kesini."
Lampung Walk,Salah satu tempat liburan dan hiburan buat keluarga di Bandar Lampung dengan fasilitas kuliner dan water park
Lampung Walk,"Kalo pengen tempat kuliner yg lengkap dgn fasilitas rekreasi ditengah kota bandar lampung, maka disini pas banget. Bahkan saya bisa maen futsal dan badminton, dan anak saya berenang diwaterpark nya. Walau tempat parkirnya tdk terlalu luas tp nyaman sekali menghabis weekend disini. Makanan nya juga"
Lampung Walk,Mau cari makanan yg banyak menu nya bisa kesini. Jika pada pagi hari bisa ajak anak2 berenang disini juga. Komplit ada semua disini.
Lampung Walk,"Tempat pusat olahraga baru di bandar lampung. tempatnya besar, dan lengkap, ada lapangan basket, bultang, kolam renang, ada food court juga jadi abis olahraga lapar bisa makan. Tapi kurangnya harus booking juga jauh jauh hari,, lalu kadang uda booking juga pas datang dikasih ke orang"
Lampung Walk,Waterboom dan sarana olahraga yang menyenangkan buat liburan bersama anak anak. Dilengkapi dengan food court yang bervariasi bisa melengkapi full family day.
Lampung Walk,"Lampung Walk merupakan salah satu tempat wisata air dikawasan Sukarame-Bandar Lampung. lokasinya strategis dan mudah dijangkau dengan tempat parkir yang tersedia cukup banyak. Dengan harga yang terjangkau membuat tempat wisata ini menjadi favorit liburan keluarga. Bila anda berkunjung kesini, tersedia aneka makanan dan cemilan di"
Lampung Walk,Lokasinya tidak jauh dari pusat kota Bandar Lampung. Ada berbagai pilihan tempat untuk makan dan bersantai. Juga ada kolam renang berupa waterpark namun ukurannya tidak terlalu besar. Di dalam lokasi yang sama juga terdapat lapangan futsal.
Lampung Walk,Tempat nya sangat bagus.dan cocok buat yg pacaran .atau keluarga.bagi yg blm prnh ke sini silakan di coba dlu
Lampung Walk,"Instagrammable di setiap sudut nya. Belum semua di explore sih, mungkin lain kali bakal kesana lagi dan masuk ke waterpark nya.
Banyak tempat jajan, sudut2 untuk nongki2 cantik
cuma agak disayangkan karena lokasi di depan RS"
Pantai Bagus,"Singgah sejenak sambil beristirahat diperjalanan karena kebetulan pantai ini letaknya tidak jauh dari jalan raya, pantainya cukup indah namun kurang terawat sehingga menimbulkan kesan yang biasa-biasa saja."
Pantai Bagus,"Pantai ini tidak sesuai dengan namanya karna air di pantai ini kotor dan banyak sampah di pantai nya. sebenarnya kalau pantai nya di rawat dengan baik, pasti akan banyak pengunjung yang tertarik kesini. Lokasi nya juga mudah di jangkau dan masuknya gak jauh dari jalan"
Pantai Bagus,"Pantai ini namanya Pantai Bagus sebenarnya memang bagus tapi perawatannya gak bagus, banyak sampah berserakan , lokasinya mudah dijangkau karena tidak jauh dari jalan utama. Lumayan buat refreshing."
Pantai Bagus,"Liburan kemarin saya pergi ke bandarlampung, yah iseng2 untuk jalan2 ke arah kalianda lampung. Di pinggir jalan saya dan teman berhenti untuk singgah di Pantai ini. Pantai nya indah dan tidak jauh dari pinggir jalan Utama. Sayang, pantai ini kurang perawatan sehingga kelihatan standar saja."
Pantai Bagus,"Lokasinya tidak jauh dari Jalan Lintas Sumatera. Pantainya bagus dan pasirnya lembut, hanya saja banyak sampah berserakan. Secara umum kondisinya tidak terawat."
Pantai Bagus,"Lokasinya tidak jauh dari jalan lintas sumatra. Tiket masuk 10 ribu per orang dan 10 ribu untuk kendaraan. Walaupun hari minggu pengunjung tidK terlalu banyak di pantai ya g letaknya tidak jauh dari kalianda lampung selatan ini.
Ada banyak pondok dimana kita dapat bersantai sambil"
Pantai Bagus,Tiap bulan saya pergi ke lampungsesekali saya ke pantai ini untuk sekedar refresing pantainya asri dan bersihmudah2an ke depannya pantai ini lebih di perhatikan pemerintah setempat.supaya menjadi obyek wisata di prop Lampung
Pantai Bagus,"Pantai Bagus, bagi saya terkesan biasa2 saja seperti pantai2 yang lain hanya saja pasirnya yang putih bersih menambah pesona tersendiri. Banyak spot2 fotography disekitar pantai ini."
Pantai Bagus,Pantainya yg landai dan indah membuat anda terpesona dan letak yang strategis berada tidak jauh dari pusat kota Kalianda
Pantai Bagus,"Jika kita dari Pulau Jawa ke Pulau Sumatera berkendaraan pribadi via darat, tentunya kita akan berlabuh di Bakauheni unt kemudian melalui jalan lintas sumatera Bakauheni - Lampung.
Di dekat Kalianda, kita bisa mampir di Pantai Bagus.
Seperti namanya, pantai Bagus memang bagus.
Pantainya masih relatif"
Pulau Kelagian Lunik,Salah satu spot foto terbaik selama tur Pahawang. Beruntung sempat berkunjung ke sini saat cuaca cerah dan ombak tenang.
Pulau Kelagian Lunik,Salah satu destinasi wisata di Lampung dengan keindahan pantai sangat cocok untuk liburan keluarga dan mudah dijangkau
Pulau Kelagian Lunik,"Pulau kelagian lunik bagi saya tidak tergambarkan indahnya. Aplagi, disini keindahanyya begitu alami, masih belum banyak sentuhan tangan manusia. sayangnya, belum ada fasilitas mck yang memadai, dan fasilitas umum lain."
Pulau Kelagian Lunik,"Pulau kecil dengan pantai yang indah. Berpasir putih yg lembut dan pantai yg bersih. Ombak juga tenang sehingga aman buat anak2. Penyebrangan bisa dr pelabuhan ketapang dan pantai clara. Klo saya lebih suka menyebrang dr pantai clara.. selain tempat parkir nyaman, aman juga tempat bilasnya"
Pulau Kelagian Lunik,Pulau yang sangat bersih dan indah pemandangan sekitarnya. Tifak berpenghuni hanya masyarakat lokal yang datang pada saat wekend. Siapakan makanan dan minuman juga tikar jika andai ingin bersantai disana. Anda hanya akan dikenakana biaya parkir kapal sbsr 25k dan biaya sewa kapal kesana dr dermaga
Taman Kupu-kupu Gita Persada,"Overall suka banget kesini.
HTM 10ribu.
Banyak pepohonan, rindang banget.
Tempatnya bersih & terawat.
Kupu-kupu nya banyak, bagus2, warna warni, besar2 :D
Fasilitasnya lengkap, mushola ada, cafe mini juga ada,
Ada kaya museum gitu juga.
Ada lumayan banyak spot buat foto-foto."
Taman Kupu-kupu Gita Persada,"tempatnya cukup luas. saat saya datang, belum terlalu banyak kupu2nya, tapi ulatnya sudah banyak. banyak ayunan dan mainan anak2. sayang banyak sekali nyamuknya."
Taman Kupu-kupu Gita Persada,taman kupu-kupu gita persada dapat disebut sebagai konservasi kupu-kupu yang mengembangbiakan jenis kupu-kupu yang ada di sumatera
Taman Kupu-kupu Gita Persada,"Penangkaran kupu-kupu yang terletak di Sukadanaham. Tidak ada angkutan umum sehingga harus menggunakan kendaraan pribadi untuk ke sana. Saat saya datang, tidak banyak kupu-kupu karena katanya belum musimnya."
Taman Kupu-kupu Gita Persada,Tempat ini dikenal sebagai taman penangkaran kupu-kupu. Terdapat mini museum -- yang menghadirkan koleksi berbagai kupu-kupu yang telah diawetkan -- yang menyatu dengan mini kafe. Di lantai dua terdapat tempat bersantai yang cukup nyaman untuk beristirahat dan mengobrol setelah berkeliling area penangkaran. Tersebar di beberapa
Taman Kupu-kupu Gita Persada,"Taman kupu-kupu Gita Persada merupakan taman yang menjadi model bagi konservasi kupu-kupu di Indonesia. Pengelola banyak belajar mengenai kupu-kupu sejak memulainya dari nol hingga sekarang menjadi pusat penelitian kupu-kupu Sumatera dan memiliki banyak spesies kupu-kupu.
Baiknya datang di pagi hari dan cuaca cerah. Karena kupu-kupu"
Taman Kupu-kupu Gita Persada,"disini bisa liat kupu kupu berbabgai macam warnaaa,
banyak ayunan nya trus ada info mengenai jenis jenis kupu kupu
tp saran klo kesni jgn pas sore krna info dr petugasnya kalo sore kupu kupunya udh pulang kerumahnya hahaha trs disini keliaatn kyk kurang terawat untuk"
Taman Kupu-kupu Gita Persada,"tempat belajar dan bermain,untuk anak2, anak2 senang bermain di taman ini, walaupun fasilitasnya apa adanya, semoga fasilitasnya diperbaiki dan ditambah lagi"
Taman Kupu-kupu Gita Persada,"Kesan awal, tempat ini biasa saja, terkesan kurang pemeliharaan, tetapi lumayanlah untuk wisata bersama keluarga dengan nuansa alam. Taman Kupu-kupu Gita Persada Lampung , letaknya dekat dengan SMAN 7 Lampung, sekitar 5-6 km dari kota. Lokasinya di pinggir jalan jadi mudah dijangkau.
Tiket masuk Rp."
Taman Kupu-kupu Gita Persada,"Saya mendatangi tempat ini bersama seorang teman saya dengan harapan dapat berfoto-foto disana dengan view yang bagus, namun tempatnya kurang sesuai harapan. Kami hanya sebentar disana"
Pantai Klara Lampung,"Klara adalah singkatan dari klapa rapet. Memang pohon kelapa disini ditanam terlalu rapat.
Pantai ini lumayan bagus, berenang buat yang tak berani di tempat dalam atau anak balita memang bagus.
Suasana nya lumayan."
Pantai Klara Lampung,"pantai Klara diambil dari nama ""Klapa/kelapa rapat"". Mengapa? Karena ketika kita menuju pantai ini banyak sekali pohon kelapa
Sekarang pantai ini sudah kurang bagus, airnya sudah jorok"
Pantai Klara Lampung,Pantai berpasir putih dengan ambak yang kecil. Ada pantai Klara 1 dan ada Pantai Klara 2. Tp kedua pantai ini sama aja. Misalkan kurang cocok dengan Pantai 1 bs pindah ke pantai 2 tanpa di pungut karcis masuk lagi tinggal menunjukkan karcis dr pantai sebelumnya.
Pantai Klara Lampung,"Pantainya masih asri, fasilitas nya ada banyak gazebo di sepanjang pantai. Kalau sedang pasang tidak bisa turun ke laut karena air laut nya bisa sampai ujung pantai. Ada spot foto berupa jembatan pelangi."
Pantai Klara Lampung,"Belum ke lampung kalau belum ke pantai adalah slogan yg pas.. salah satu nya mungkin bisa termasuk pantai klara.. ada klara 1, ada klara 2.. cuma sayank, pas datang pas lagi ada pasang dan efek badai, hehehe.."
Pantai Klara Lampung,"Pantai ini berada di kawasan marinir TNI AU bandar lampung. Hal ini meyebabkan pantai ini tidak beafitu komersil sehingga murah dan menyenangkan. Jika ke sana hanya dikenakan biaya parkir mobil tanpa adanya tarif masuk perorang. Tempat parkir luas, tempat mandi bilas dan toilet sangat bersih."
Pantai Klara Lampung,"Pantai ini dekat dengan pantai Mutun. Tidak terlalu jauh dari kota. Pemandangan di pantai ini cukup bagus. Tapi kalau disiang hari, terasa cukup panas. Pantai ini disebut ""Pantai Klara"" karena disini terdapat banyak pohon kelapa yang jaraknya dekat (rapat). Jadi pantai Klara ini adalah singatan"
